id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_remittance,access_account_remittance,model_account_remittance,ftn_remittance.group_account_approver,1,1,1,0
access_account_remittance_manager,access_account_remittance_manager,model_account_remittance,account.group_account_manager,1,1,1,1
access_remittance_stage_user,access_remittance_stage_user,model_remittance_stage,ftn_remittance.group_account_approver,1,1,1,0
access_remittance_stage_manager,access_remittance_stage_manager,model_remittance_stage,account.group_account_manager,1,1,1,1
access_remittance_export_wizard_manager,access_remittance_export_wizard_manager,model_account_remittance_export_wizard,ftn_remittance.group_account_treasure,1,1,1,1
access_account_remittance_line_user,access_account_remittance_line_user,model_account_remittance_line,ftn_remittance.group_account_approver,1,1,1,0
access_account_remittance_line_manager,access_account_remittance_line_manager,model_account_remittance_line,account.group_account_manager,1,1,1,1
access_remittance_tag_user,access_remittance_tag_user,model_remittance_tag,ftn_remittance.group_account_approver,1,0,0,0
access_remittance_tag_manager,access_remittance_tag_manager,model_remittance_tag,account.group_account_manager,1,1,1,1
access_remittance_generate_wizard_manager,access_remittance_generate_wizard_manager,model_account_remittance_generate_wizard,ftn_remittance.group_account_approver,1,1,1,1
access_account_register_payment_wizard_manager,access_a40ccount_register_payment_wizard_manager,model_account_register_payment_wizard,ftn_remittance.group_account_treasure,1,1,1,1
